bytes	MiB	path
1307545600	1246.97	linkedCodebases/audit_quarantine/_hf_stage/cvpr26_nonmotion/media/assets_shards/assets_cvpr26_nonmotion.tar
38071830	36.31	obsidian-vault/ideas/MoDebug/archived/v0/experiments/retained_assets/soma_unified_30k_20260516/manifests/selected_30k_manifest.jsonl
36836648	35.13	obsidian-vault/ideas/MoDebug/archived/v0/experiments/retained_assets/soma_unified_30k_20260516/remote4090_build/manifests/selected_30k_text_motion_manifest.tsv
29481604	28.12	obsidian-vault/ideas/MoDebug/archived/v0/experiments/retained_assets/soma_unified_30k_20260516/remote4090_build/manifests/train_text_motion_manifest.tsv
26849280	25.61	linkedCodebases/audit_quarantine/_hf_stage/cvpr26_nonmotion/media/text_shards/bite_text_cvpr26_nonmotion.tar
25441980	24.26	obsidian-vault/ideas/MoDebug/archived/v0/experiments/retained_assets/soma_unified_30k_20260516/manifests/selected_30k_manifest.tsv
25441980	24.26	obsidian-vault/ideas/MoDebug/archived/v0/experiments/retained_assets/soma_unified_30k_20260516/split/split_manifest.tsv
21116646	20.14	paperSources/cvpr2026_full_collect_20260612/CVPR_main_conf_2026_15.pdf
20351755	19.41	obsidian-vault/ideas/MoDebug/archived/v0/experiments/retained_assets/soma_unified_30k_20260516/split/train.tsv
16259711	15.51	obsidian-vault/ideas/MoDebug/experiments/4090_dual_gpu_experiment_summary_20260604/raw_remote/motionclr_trace3/aug_disploss/loss_steps.json
14854009	14.17	paperSources/icml2026_public_probe_20260612/orals_posters.json
12204615	11.64	paperSources/cvpr2026_modebug_relevant_20260610/cvpr2026_all.html
12202823	11.64	paperSources/cvpr2026_full_collect_20260612/cvpr2026_openaccess_all.html
11623946	11.09	linkedCodebases/StoryMotion/runs/eval/stage2/p1_parallel_20260615/branch_jh6ft_joint_full_cfg2.0_eta1.0.records.jsonl
11623946	11.09	linkedCodebases/StoryMotion/stage2/metrics/p1_parallel_20260615/branch_jh6ft_joint_full_cfg2.0_eta1.0.records.jsonl
11434064	10.90	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/full/gpu3_jointheavy_h2_besteval_joint_std_cfg2_eta1.records.jsonl
11434064	10.90	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/full/gpu3_jointheavy_h2_besteval_joint_std_cfg2_eta1.records.jsonl
11307476	10.78	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/full/gpu1_humjoint_besteval_joint_std_cfg2_eta1.records.jsonl
11307476	10.78	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/full/gpu1_humjoint_besteval_joint_std_cfg2_eta1.records.jsonl
11170339	10.65	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/completion_ablation/indepdrop_human_full_cfg3_eta0.records.jsonl
11170339	10.65	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/completion_ablation/indepdrop_human_full_cfg3_eta0.records.jsonl
10991006	10.48	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/completion_ablation/indepdrop_human_full_cfg1_eta0.records.jsonl
10991006	10.48	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/completion_ablation/indepdrop_human_full_cfg1_eta0.records.jsonl
10927712	10.42	linkedCodebases/StoryMotion/runs/eval/stage2/p1_parallel_20260615/indepdrop_joint_full_cfg2.0_eta1.0.records.jsonl
10927712	10.42	linkedCodebases/StoryMotion/stage2/metrics/p1_parallel_20260615/indepdrop_joint_full_cfg2.0_eta1.0.records.jsonl
10885516	10.38	linkedCodebases/StoryMotion/runs/eval/stage2/p1_parallel_20260615/indepdrop_camera_full_cfg2.0_eta1.0.records.jsonl
10885516	10.38	linkedCodebases/StoryMotion/stage2/metrics/p1_parallel_20260615/indepdrop_camera_full_cfg2.0_eta1.0.records.jsonl
10874967	10.37	linkedCodebases/StoryMotion/runs/eval/stage2/p1_parallel_20260615/indepdrop_human_full_cfg2.0_eta1.0.records.jsonl
10874967	10.37	linkedCodebases/StoryMotion/stage2/metrics/p1_parallel_20260615/indepdrop_human_full_cfg2.0_eta1.0.records.jsonl
10674536	10.18	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/branchjh6ft_cfg2.0_eta1.0_b64.records.jsonl
10674536	10.18	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/branchjh6ft_cfg3.0_eta0.0_b64.records.jsonl
10674536	10.18	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/branchjh6ft_cfg2.0_eta1.0_b64.records.jsonl
10674536	10.18	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/branchjh6ft_cfg3.0_eta0.0_b64.records.jsonl
10634408	10.14	obsidian-vault/ideas/MoDebug/experiments/4090_dual_gpu_experiment_summary_20260604/raw_remote/motionclr_trace3/disploss/loss_steps.json
10442458	9.96	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/full/gpu3_jointheavy_h2_besteval_camera_std_cfg2_eta1.records.jsonl
10442458	9.96	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/full/gpu3_jointheavy_h2_besteval_camera_std_cfg2_eta1.records.jsonl
10431909	9.95	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/full/gpu3_jointheavy_h2_besteval_human_std_cfg2_eta1.records.jsonl
10431909	9.95	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/full/gpu3_jointheavy_h2_besteval_human_std_cfg2_eta1.records.jsonl
10315870	9.84	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/full/gpu1_humjoint_besteval_camera_std_cfg2_eta1.records.jsonl
10315870	9.84	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/full/gpu1_humjoint_besteval_camera_std_cfg2_eta1.records.jsonl
10305321	9.83	linkedCodebases/StoryMotion/runs/eval/stage2/v3_closure_20260616/full/gpu1_humjoint_besteval_human_std_cfg2_eta1.records.jsonl
10305321	9.83	linkedCodebases/StoryMotion/stage2/metrics/v3_closure_20260616/full/gpu1_humjoint_besteval_human_std_cfg2_eta1.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/rescue/storymotion_sda_rescue_20260617_163351/runs/eval/stage2/human_completion_dependency_20260617/human_camera_latent_shuffle_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/rescue/storymotion_sda_rescue_20260617_163351/runs/eval/stage2/human_completion_dependency_20260617/human_camera_latent_zero_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/rescue/storymotion_sda_rescue_20260617_163351/runs/eval/stage2/human_completion_dependency_20260617/human_text_shuffle_camera_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/rescue/storymotion_sda_rescue_20260617_163351/runs/eval/stage2/human_completion_dependency_20260617/human_text_zero_camera_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/runs/eval/stage2/human_completion_dependency_20260617/human_camera_latent_shuffle_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/runs/eval/stage2/human_completion_dependency_20260617/human_camera_latent_zero_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/runs/eval/stage2/human_completion_dependency_20260617/human_text_shuffle_camera_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/runs/eval/stage2/human_completion_dependency_20260617/human_text_zero_camera_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/stage2/metrics/human_completion_dependency_20260617/human_camera_latent_shuffle_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/stage2/metrics/human_completion_dependency_20260617/human_camera_latent_zero_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/stage2/metrics/human_completion_dependency_20260617/human_text_shuffle_camera_full.records.jsonl
10220929	9.75	linkedCodebases/StoryMotion/stage2/metrics/human_completion_dependency_20260617/human_text_zero_camera_full.records.jsonl
9978302	9.52	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/ft_cfg2.0_eta1.0_b64.records.jsonl
9978302	9.52	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/ft_cfg3.0_eta0.0_b64.records.jsonl
9978302	9.52	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/ft_cfg2.0_eta1.0_b64.records.jsonl
9978302	9.52	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/ft_cfg3.0_eta0.0_b64.records.jsonl
9313715	8.88	linkedCodebases/StoryMotion/runs/eval/stage2/storymotion_official_full_eval_20260613/mixed_standard_last_joint_full.records.jsonl
9313715	8.88	linkedCodebases/StoryMotion/stage2/metrics/storymotion_official_full_eval_20260613/mixed_standard_last_joint_full.records.jsonl
9303166	8.87	linkedCodebases/StoryMotion/runs/eval/stage2/storymotion_official_full_eval_20260613/branch_jh6ft_joint_full.records.jsonl
9303166	8.87	linkedCodebases/StoryMotion/stage2/metrics/storymotion_official_full_eval_20260613/branch_jh6ft_joint_full.records.jsonl
9271519	8.84	linkedCodebases/StoryMotion/runs/eval/stage2/storymotion_official_full_eval_20260613/mixed_standard_last_camera_full.records.jsonl
9271519	8.84	linkedCodebases/StoryMotion/stage2/metrics/storymotion_official_full_eval_20260613/mixed_standard_last_camera_full.records.jsonl
9260970	8.83	linkedCodebases/StoryMotion/runs/eval/stage2/storymotion_official_full_eval_20260613/branch_jh6ft_camera_full.records.jsonl
9260970	8.83	linkedCodebases/StoryMotion/runs/eval/stage2/storymotion_official_full_eval_20260613/mixed_standard_last_human_full.records.jsonl
9260970	8.83	linkedCodebases/StoryMotion/stage2/metrics/storymotion_official_full_eval_20260613/branch_jh6ft_camera_full.records.jsonl
9260970	8.83	linkedCodebases/StoryMotion/stage2/metrics/storymotion_official_full_eval_20260613/mixed_standard_last_human_full.records.jsonl
9250421	8.82	linkedCodebases/StoryMotion/runs/eval/stage2/storymotion_official_full_eval_20260613/branch_jh6ft_human_full.records.jsonl
9250421	8.82	linkedCodebases/StoryMotion/stage2/metrics/storymotion_official_full_eval_20260613/branch_jh6ft_human_full.records.jsonl
8770142	8.36	paperSources/icml2026_public_probe_20260612/abstracts.json
8387685	8.00	linkedCodebases/StoryMotion/runs/eval/stage2/stage2_outlier_audit_fullval_20260612/fullval_outlier_records.json
8387685	8.00	linkedCodebases/StoryMotion/stage2/metrics/stage2_outlier_audit_fullval_20260612/fullval_outlier_records.json
6226822	5.94	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/bi_h2.0_c1.0_eta0.0.records.jsonl
6226822	5.94	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/bi_h2.0_c1.0_eta0.0.records.jsonl
6204294	5.92	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/std_cfg2.0_eta1.0.records.jsonl
6204294	5.92	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/std_cfg2.0_eta1.0.records.jsonl
6108550	5.83	linkedCodebases/StoryMotion/runs/eval/stage2/marathon_20260614/full/std_cfg1.0_eta0.0.records.jsonl
6108550	5.83	linkedCodebases/StoryMotion/stage2/metrics/marathon_20260614/full/std_cfg1.0_eta0.0.records.jsonl
6050509	5.77	obsidian-vault/index/index.jsonl
5783873	5.52	obsidian-vault/analysis/CVPR_2026/_runs/cubid_cvpr2026_20260622/parse/mineru_raw/Cubic_Discrete_Diffusion_Discrete_Visual_Generation_on_High_Dimensional_Representation_Tokens/auto/Cubic_Discrete_Diffusion_Discrete_Visual_Generation_on_High_Dimensional_Representation_Tokens_span.pdf
